날짜,시간,상품코드,브랜드코드,브랜드명,브랜드영문명,depth1_카테고리,depth2_카테고리,depth3_카테고리,순위,상품명,상품라벨앞,상품라벨뒤,서브상품명,정상가,판매가,최종판매가,가격,할인율,상품URL,상품이미지URL,세일태그,정보태그,당일배송,리뷰수,찜수,리뷰평점,상품상태코드,상품타입코드,이벤트시작,이벤트종료,컨텐츠정보
2026-03-01,08:16,308102372,105980,하시에,HACIE,전체,전체,점퍼,9,[유니 PICK] HIGH-NECK OVERSIZE SAFARI JUMPER [TAN BEIGE][GREY],[한정특가],,[한정특가],259000,233100,190443,190443,26%,https://m.wconcept.co.kr/Product/308102372,https://product-image.wconcept.co.kr/productimg/image/img1/72/308102372_LJ15437.jpg,프리쇼,"쿠폰,단독",Y,18,781,5.0,01,15,2026-03-06T10:00:00,2026-03-09T10:00:00,
2026-03-01,08:16,308102377,105980,하시에,HACIE,전체,전체,자켓,82,[유니 PICK] CORDUROY COLLAR VINTAGE WASHED SAFARI JACKET [TAN BEIGE][CHARCOAL],[한정특가],,[한정특가],199000,179100,146325,146325,26%,https://m.wconcept.co.kr/Product/308102377,https://product-image.wconcept.co.kr/productimg/image/img1/77/308102377_HG10013.jpg,프리쇼,"쿠폰,단독",Y,19,474,5.0,01,15,1900-01-01T00:00:00,1900-01-01T00:00:00,
2026-03-01,08:16,307456255,105980,하시에,HACIE,전체,전체,자켓,125,[ITALY] TWILL TEXTURE WOOL SHORT JACKET [BLACK],[한정특가],,[한정특가],339000,277980,230831,230831,32%,https://m.wconcept.co.kr/Product/307456255,https://product-image.wconcept.co.kr/productimg/image/img1/55/307456255_JG14584.jpg,,"쿠폰,단독",Y,14,763,4.8,01,15,1900-01-01T00:00:00,1900-01-01T00:00:00,
2026-03-01,08:16,308102372,105980,하시에,HACIE,의류,전체,점퍼,6,[유니 PICK] HIGH-NECK OVERSIZE SAFARI JUMPER [TAN BEIGE][GREY],[한정특가],,[한정특가],259000,233100,190443,190443,26%,https://m.wconcept.co.kr/Product/308102372,https://product-image.wconcept.co.kr/productimg/image/img1/72/308102372_LJ15437.jpg,프리쇼,"쿠폰,단독",Y,18,781,5.0,01,15,2026-03-06T10:00:00,2026-03-09T10:00:00,
2026-03-01,08:16,308102377,105980,하시에,HACIE,의류,전체,자켓,61,[유니 PICK] CORDUROY COLLAR VINTAGE WASHED SAFARI JACKET [TAN BEIGE][CHARCOAL],[한정특가],,[한정특가],199000,179100,146325,146325,26%,https://m.wconcept.co.kr/Product/308102377,https://product-image.wconcept.co.kr/productimg/image/img1/77/308102377_HG10013.jpg,프리쇼,"쿠폰,단독",Y,19,474,5.0,01,15,1900-01-01T00:00:00,1900-01-01T00:00:00,
2026-03-01,08:16,307456255,105980,하시에,HACIE,의류,전체,자켓,92,[ITALY] TWILL TEXTURE WOOL SHORT JACKET [BLACK],[한정특가],,[한정특가],339000,277980,230831,230831,32%,https://m.wconcept.co.kr/Product/307456255,https://product-image.wconcept.co.kr/productimg/image/img1/55/307456255_JG14584.jpg,,"쿠폰,단독",Y,14,763,4.8,01,15,1900-01-01T00:00:00,1900-01-01T00:00:00,
2026-03-01,08:16,308102372,105980,하시에,HACIE,의류,아우터,점퍼,5,[유니 PICK] HIGH-NECK OVERSIZE SAFARI JUMPER [TAN BEIGE][GREY],[한정특가],,[한정특가],259000,233100,190443,190443,26%,https://m.wconcept.co.kr/Product/308102372,https://product-image.wconcept.co.kr/productimg/image/img1/72/308102372_LJ15437.jpg,프리쇼,"쿠폰,단독",Y,18,781,5.0,01,15,2026-03-06T10:00:00,2026-03-09T10:00:00,
2026-03-01,08:16,308102377,105980,하시에,HACIE,의류,아우터,자켓,33,[유니 PICK] CORDUROY COLLAR VINTAGE WASHED SAFARI JACKET [TAN BEIGE][CHARCOAL],[한정특가],,[한정특가],199000,179100,146325,146325,26%,https://m.wconcept.co.kr/Product/308102377,https://product-image.wconcept.co.kr/productimg/image/img1/77/308102377_HG10013.jpg,프리쇼,"쿠폰,단독",Y,19,474,5.0,01,15,1900-01-01T00:00:00,1900-01-01T00:00:00,
2026-03-01,08:16,307456255,105980,하시에,HACIE,의류,아우터,자켓,45,[ITALY] TWILL TEXTURE WOOL SHORT JACKET [BLACK],[한정특가],,[한정특가],339000,277980,230831,230831,32%,https://m.wconcept.co.kr/Product/307456255,https://product-image.wconcept.co.kr/productimg/image/img1/55/307456255_JG14584.jpg,,"쿠폰,단독",Y,14,763,4.8,01,15,1900-01-01T00:00:00,1900-01-01T00:00:00,
2026-03-01,08:16,303596201,105980,하시에,HACIE,의류,아우터,패딩,121,(6차 리오더) CASHMERE COLLAR LIGHT DOWN JACKET [IVORY][BLACK],[한정특가],,[한정특가],178000,154860,126521,126521,29%,https://m.wconcept.co.kr/Product/303596201,https://product-image.wconcept.co.kr/productimg/image/img1/01/303596201_KG17265.jpg,프리쇼,"쿠폰,단독",Y,671,14972,4.9,01,15,2025-10-01T10:00:00,2025-10-10T18:00:00,"{'contentType': 'STYLE_CLIP', 'id': 41306, 'profileSeqNo': 1047, 'vid': 'v1119cg50000d3njqinak5v94bjs20m0', 'landingUrl': 'https://display.wconcept.co.kr/rn/styleclip/41306'}"
2026-03-01,08:16,305871413,105980,하시에,HACIE,의류,원피스,맥시,152,ESSENTIAL LOGO PRINT PIQUE JERSEY DRESS [5COLORS],[한정특가],,[한정특가],109000,83930,68571,68571,37%,https://m.wconcept.co.kr/Product/305871413,https://product-image.wconcept.co.kr/productimg/image/img1/13/305871413_GO46348.jpg,,"쿠폰,단독",Y,42,538,5.0,01,15,2024-08-01T10:00:00,2024-08-02T10:00:00,
2026-03-01,08:16,308102392,105980,하시에,HACIE,의류,스커트,롱,58,CREASE SATIN LAYERED LONG SKIRT [IVORY][BLACK],[한정특가],,[한정특가],129000,116100,94854,94854,26%,https://m.wconcept.co.kr/Product/308102392,https://product-image.wconcept.co.kr/productimg/image/img1/92/308102392_GG10566.jpg,프리쇼,"쿠폰,단독",Y,0,94,,01,15,1900-01-01T00:00:00,1900-01-01T00:00:00,
